"sdist","Returns the distance between two objects in radians. dist(SPoint, SPoint), dist(SCircle, SCircle), dist(SCircle, SPoint), dist(SPoint, SCircle)"
"spoly_contains_point_neg","Returns true if spoly does not contain spoint and false if it does. spoly_contains_point_neg(SPoly, SPoint), spoly_contains_point_neg(SPoint, SPoly)"
"spoly_contains_point_com","Returns true if right spoly contains left spoint and false if not. spoly_contains_point_com(SPoint, SPoly)"
"spoly_contains_point_com_neg","Returns true if right spoly does not contain left spoint and false if it does. spoly_contains_point_com_neg(SPoint, SPoly)"
"spoly_contains_circle","Returns true if spoly contains scircle and false if not. spoly_contains_circle(SPoly, SCircle), spoly_contains_circle(SCircle, SPoly)"
"spoly_contains_circle_neg","Returns true if spoly does not contain scircle and false if it does. spoly_contains_circle_neg(SPoly, SCircle), spoly_contains_circle_neg(SCircle, SPoly)"
"spoly_contains_circle_com","Returns true if right spoly contains left scircle and false if not. spoly_contains_circle_com(SCircle, SPoly)"
"spoly_contains_circle_com_neg","Returns true if right spoly does not contain left scircle and false if it does. spoly_contains_circle_com_neg(SCircle, SPoly)"
"scircle_contains_polygon","Returns true if scircle contains spoly and false if not. scircle_contains_polygon(SCircle, SPoly), scircle_contains_polygon(SPoly, SCircle)"
"scircle_contains_polygon_neg","Returns true if scircle does not contain spoly and false if it does. scircle_contains_polygon_neg(SCircle, SPoly), scircle_contains_polygon_neg(SPoly, SCircle)"
"scircle_contains_polygon_com","Returns true if right scircle contains left spoly and false if not. scircle_contains_polygon_com(SPoly, SCircle)"
"scircle_contains_polygon_com_neg","Returns true if right scircle does not contain left spoly and false if it does. scircle_contains_polygon_com_neg(SPoly, SCircle)"
"spoly_overlap_circle","Returns true if spoly overlaps scircle and false if not. spoly_overlap_circle(SPoly, SCircle), spoly_overlap_circle(SCircle, SPoly)"
"spoly_overlap_circle_neg","Returns true if spoly does not overlap scircle and false if it does. spoly_overlap_circle_neg(SPoly, SCircle), spoly_overlap_circle_neg(SCircle, SPoly)"
"spoly_overlap_circle_com","Returns true if right spoly overlaps left scircle and false if not. spoly_overlap_circle_com(SCircle, SPoly)"
"spoly_overlap_circle_com_neg","Returns true if right spoly does not overlap left scircle and false if it does. spoly_overlap_circle_com_neg(SCircle, SPoly)"
"spoly_contains_line","Returns true if spoly contains sline and false if not. spoly_contains_line(SPoly, SLine), spoly_contains_line(SLine, SPoly)"
"spoly_contains_line_neg","Returns true if spoly does not contain sline and false if it does. spoly_contains_line_neg(SPoly, SLine), spoly_contains_line_neg(SLine, SPoly)"
"spoly_contains_line_com","Returns true if right spoly contains left sline and false if not. spoly_contains_line_com(SLine, SPoly)"
"spoly_contains_line_com_neg","Returns true if right spoly does not contain left sline and false if it does. spoly_contains_line_com_neg(SLine, SPoly)"
"spoly_overlap_line","Returns true if spoly overlaps sline and false if not. spoly_overlap_line(SPoly, SLine), spoly_overlap_line(SLine, SPoly)"
"spoly_overlap_line_neg","Returns true if spoly does not overlap sline and false if it does. spoly_overlap_line_neg(SPoly, SLine), spoly_overlap_line_neg(SLine, SPoly)"
"spoly_overlap_line_com","Returns true if right spoly overlaps left sline and false if not. spoly_overlap_line_com(SLine, SPoly)"
"spoly_overlap_line_com_neg","Returns true if right spoly does not overlap left sline and false if it does. spoly_overlap_line_com_neg(SLine, SPoly)"
"spoly_contains_ellipse","Returns true if spoly contains sellipse and false if not. spoly_contains_ellipse(SPoly, SEllipse), spoly_contains_ellipse(SEllipse, SPoly)"
"spoly_contains_ellipse_neg","Returns true if spoly does not contain sellipse and false if it does. spoly_contains_ellipse_neg(SPoly, SEllipse), spoly_contains_ellipse_neg(SEllipse, SPoly)"
"spoly_contains_ellipse_com","Returns true if right spoly contains left sellipse and false if not. spoly_contains_ellipse_com(SEllipse, SPoly)"
"spoly_contains_ellipse_com_neg","Returns true if right spoly does not contain left sellipse and false if it does. spoly_contains_ellipse_com_neg(SEllipse, SPoly)"
"sellipse_contains_polygon","Returns true if sellipse contains spoly and false if not. sellipse_contains_polygon(SEllipse, SPoly), sellipse_contains_polygon(SPoly, SEllipse)"
"sellipse_contains_polygon_neg","Returns true if sellipse does not contain spoly and false if it does. sellipse_contains_polygon_neg(SEllipse, SPoly), sellipse_contains_polygon_neg(SPoly, SEllipse)"
"sellipse_contains_polygon_com","Returns true if right sellipse contains left spoly and false if not. sellipse_contains_polygon_com(SPoly, SEllipse)"
"sellipse_contains_polygon_com_neg","Returns true if right sellipse does not contain left spoly and false if it does. sellipse_contains_polygon_com_neg(SPoly, SEllipse)"
"spoly_overlap_ellipse","Returns true if spoly overlaps sellispe and false if not. spoly_overlap_ellipse(SPoly, SEllipse), spoly_overlap_ellipse(SEllipse, SPoly)"
"spoly_overlap_ellipse_neg","Returns true if spoly does not overlap sellispe and false if it does. spoly_overlap_ellipse_neg(SPoly, SEllipse), spoly_overlap_ellipse_neg(SEllipse, SPoly)"
"spoly_overlap_ellipse_com","Returns true if right spoly overlaps left sellispe and false if not. spoly_overlap_ellipse_com(SEllipse, SPoly)"
"spoly_overlap_ellipse_com_neg","Returns true if right spoly does not overlap left sellispe and false if it does. spoly_overlap_ellipse_com_neg(SEllipse, SPoly)"
"strans_poly","Transforms a given spoly object according to an Euler transformation object. strans_poly(SPoly, SEuler)"
"strans_poly_inverse","Inverse transforms a given spoly object according to an Euler transformation object. strans_poly_inverse(SPoly, SEuler)"
"spoly_add_point_aggr","Aggregation function for adding spoints to an existing spoly. spoly_add_point_aggr(SPoly, SPoint)"
"spoly_aggr","Aggregation function for creating a new spoly from spoints. spoly_aggr(SPoint)"
"spath","Defines a polygon on a sphere. A spherical polygon is a closed spherical path where line segments cannot be crossed. spath(path_string)"
"spath_equal","Returns true if two sbox objects are equal and false if not. spath_equal(SPath, SPath)"
"spath_equal_neg","Returns true if tow sbox objects are not equal and true if they are. spath_equal_neg(SPath, SPath)"
"spath_overlap_path","Returns true if two spath objects overlap and false if they don't. spath_overlap_path(SPath, SPath)"
"spath_overlap_path_neg","Returns true if two spath objects donot overlap eachother and false if they do. spath_overlap_path_neg(SPath, SPath)"
"spath_contains_point","Returns true if spath contains spoint and false if not. spath_contains_point(SPath, SPoint), spath_contains_point(SPoint, SPath)"
"spath_contains_point_neg","Returns true if spath does not contains spoint and false if it does. spath_contains_point_neg(SPath, SPoint), spath_contains_point_neg(SPoint, SPath)"
"spath_contains_point_com","Returns true if right spath contains left spoint and false if not. spath_contains_point_com(SPoint, SPath)"
"spath_contains_point_com_neg","Returns true if right spath does not contains left spoint and false if it does. spath_contains_point_com_neg(SPoint, SPath)"
"scircle_contains_path","Returns true if scircle contains spath and false if not. scircle_contains_path(SCircle, SPath), scircle_contains_path(SPath, SCircle)"
"scircle_contains_path_neg","Returns true if scircle does not contains spath and false if it does. scircle_contains_path_neg(SCircle, SPath), scircle_contains_path_neg(SPath, SCircle)"
"scircle_contains_path_com","Returns true if right scircle contains left spath and false if not. scircle_contains_path_com(SPath, SCircle)"
"scircle_contains_path_com_neg","Returns true if right scircle does not contains left spath and false if it does. scircle_contains_path_com_neg(SPath, SCircle)"
"scircle_overlap_path","Returns true if scircle overlaps spath and false if not. scircle_overlap_path(SCircle, SPath), scircle_overlap_path(SPath, SCircle)"
"scircle_overlap_path_neg","Returns true if scircle does not overlap spath and false if it does. scircle_overlap_path_neg(SCircle, SPath), scircle_overlap_path_neg(SPath, SCircle)"
"scircle_overlap_path_com","Returns true if right scircle overlaps left spath and false if not. scircle_overlap_path_com(SPath, SCircle)"
"scircle_overlap_path_com_neg","Returns true if right scircle does not overlap left spath and false if it does. scircle_overlap_path_com_neg(SPath, SCircle)"
"spath_overlap_line","Returns true if spath overlaps sline and false if not. spath_overlap_line(SPath, SLine), spath_overlap_line(SLine, SPath)"
"spath_overlap_line_neg","Returns true if spath does not overlap sline and false if it does. spath_overlap_line_neg(SPath, SLine), spath_overlap_line_neg(SLine, SPath)"
"spath_overlap_line_com","Returns true if right spath overlaps left sline and false if not. spath_overlap_line_com(SLine, SPath)"
"spath_overlap_line_com_neg","Returns true if right spath does not overlap left sline and false if it does. spath_overlap_line_com_neg(SLine, SPath)"
"sellipse_contains_path","Returns true if sellipse contains spath and false if not. sellipse_contains_path(SEllipse, SPath), sellipse_contains_path(SPath, SEllipse)"
"sellipse_contains_path_neg","Returns true if sellipse does not contain spath and false if it does. sellipse_contains_path_neg(SEllipse, SPath), sellipse_contains_path_neg(SPath, SEllipse)"
"sellipse_contains_path_com","Returns true if right sellipse contains left spath and false if not. sellipse_contains_path_com(SPath, SEllipse)"
"sellipse_contains_path_com_neg","Returns true if right sellipse does not contain left spath and false if it does. sellipse_contains_path_com_neg(SPath, SEllipse)"
"sellipse_overlap_path","Returns true if sellipse overlaps spath and false if not. sellipse_overlap_path(SEllipse, SPath), sellipse_overlap_path(SPath, SEllipse)"
"sellipse_overlap_path_neg","Returns true if sellipse does not overlap spath and false if it does. sellipse_overlap_path_neg(SEllipse, SPath), sellipse_overlap_path_neg(SPath, SEllipse)"
"sellipse_overlap_path_com","Returns true if right sellipse overlaps left spath and false if not. sellipse_overlap_path_com(SPath, SEllipse)"
"sellipse_overlap_path_com_neg","Returns true if right sellipse does not overlap left spath and false if it does. sellipse_overlap_path_com_neg(SPath, SEllipse)"
"spoly_contains_path","Returns true if spoly contains spath and false if not. spoly_contains_path(SPoly, SPath), spoly_contains_path(SPath, SPoly)"
"spoly_contains_path_neg","Returns true if spoly does not contain spath and false if it does. spoly_contains_path_neg(SPoly, SPath), spoly_contains_path_neg(SPath, SPoly)"
"spoly_contains_path_com","Returns true if right spoly contains left spath and false if not. spoly_contains_path_com(SPath, SPoly)"
"spoly_contains_path_com_neg","Returns true if right spoly does not contain left spath and false if it does. spoly_contains_path_com_neg(SPath, SPoly)"
"spoly_overlap_path","Returns true if spoly overlaps spath and false if not. spoly_overlap_path(SPoly, SPath), spoly_overlap_path(SPath, SPoly)"
"spoly_overlap_path_neg","Returns true if spoly does not overlap spath and false if it does. spoly_overlap_path_neg(SPoly, SPath), spoly_overlap_path_neg(SPath, SPoly)"
"spoly_overlap_path_com","Returns true if right spoly overlaps left spath and false if not. spoly_overlap_path_com(SPath, SPoly)"
"spoly_overlap_path_com_neg","Returns true if right spoly does not overlap left spath and false if it does. spoly_overlap_path_com_neg(SPath, SPoly)"
"strans_path","Transforms a given spath object according to an Euler transformation object. strans_path(SPath, SEuler)"
"strans_path_inverse","Iverse transforms a given spath object according to an Euler transformation object. strans_path_inverse(SPath, SEuler)"
"spath_add_point_aggr","Aggregation function for adding spoints to an existing spath. spath_add_point_aggr(SPath, SPoint)"
"spath_aggr","Aggregation function for creating a new spath from spoints. spath_aggr(SPoint)"
"sbox","Defines a box on a sphere. A spehrical box is a coordinates range. Hence, you can select objects within a longitude range and latitude range. sbox(SPoint, SPoint), sbox(box_string)"
"sbox_sw","Returns the southwest point of a sbox object. sbox_sw(SBox)"
"sbox_se","Returns the southeast point of a sbox object. sbox_se(SBox)"
"sbox_nw","Returns the northwest point of a sbox object. sbox_nw(SBox)"
"sbox_ne","Returns the northeast point of a sbox object. sbox_ne(SBox)"
"sbox_equal","Returns true if two strans objects are equal and false if not. sbox_equal(SBox, SBox)"
"sbox_equal_neg","Returns true if tow strans objects are not equal and true if they are. sbox_equal_neg(SBox, SBox)"
"sbox_contains_box","Returns true if sbox contains sbox and false if not. sbox_contains_box(SBox, SBox)"
"sbox_contains_box_neg","Returns true if sbox does not contain sbox and false if it does. sbox_contains_box_neg(SBox, SBox)"
"sbox_contains_box_com","Returns true if right sbox contains left sbox and false if not. sbox_contains_box(SBox, SBox)"
"sbox_contains_box_com_neg","Returns true if right sbox does not contain left sbox and false if it does. sbox_contains_box_com_neg(SBox, SBox)"
"sbox_overlap_box","Returns true if two sbox objects overlap and false if they don't. sbox_overlap_box(SBox, SBox)"
"sbox_overlap_box_neg","Returns true if two sbox objects donot overlap eachother and false if they do. sbox_overlap_box_neg(SBox, SBox)"
"sbox_contains_point","Returns true if sbox contains spoint and false if not. sbox_contains_point(SBox, SPoint), sbox_contains_point(SPoint, SBox)"
"sbox_contains_point_neg","Returns true if sbox does not contain spoint and false if it does. sbox_contains_point_neg(SBox, SPoint), sbox_contains_point_neg(SPoint, SBox)"
"sbox_contains_point_com","Returns true if right sbox contains left spoint and false if not. sbox_contains_point_com(SPoint, SBox)"
"sbox_contains_point_com_neg","Returns true if right sbox does not contain left spoint and false if it does. sbox_contains_point_com_neg(SPoint, SBox)"
"sbox_contains_circle","Returns true if sbox contains scircle and false if not. sbox_contains_circle(SBox, SCircle), sbox_contains_circle(SCircle, SBox)"
"sbox_contains_circle_neg","Returns true if sbox does not contain scircle and false if it does. sbox_contains_circle_neg(SBox, SCircle), sbox_contains_circle_neg(SCircle, SBox)"
"sbox_contains_circle_com","Returns true if right sbox contains left scircle and false if not. sbox_contains_circle_com(SCircle, SBox)"
"sbox_contains_circle_com_neg","Returns true if right sbox does not contain left scircle and false if it does. sbox_contains_circle_com_neg(SCircle, SBox)"
"scircle_contains_box","Returns true if scircle contains sbox and false if not. scircle_contains_box(SCircle, SBox), scircle_contains_box(SBox, SCircle)"
"scircle_contains_box_neg","Returns true if scircle does not contain sbox and false if it does. scircle_contains_box_neg(SCircle, SBox), scircle_contains_box_neg(SBox, SCircle)"
"scircle_contains_box_com","Returns true if right scircle contains left sbox and false if not. scircle_contains_box_com(SBox, SCircle)"
"scircle_contains_box_com_neg","Returns true if right scircle does not contain left sbox and false if it does. scircle_contains_box_com_neg(SBox, SCircle)"
"sbox_overlap_circle","Returns true if sbox overlaps scircle and false if not. sbox_overlap_circle(SBox, SCircle), sbox_overlap_circle(SCircle, SBox)"
"sbox_overlap_circle_neg","Returns true if sbox does not overlap scircle and false if it does. sbox_overlap_circle_neg(SBox, SCircle), sbox_overlap_circle_neg(SCircle, SBox)"
"sbox_overlap_circle_com","Returns true if right sbox overlaps left scircle and false if not. sbox_overlap_circle_com(SCircle, SBox)"
"sbox_overlap_circle_com_neg","Returns true if right sbox does not overlap left scircle and false if it does. sbox_overlap_circle_com_neg(SCircle, SBox)"
"sbox_contains_line","Returns true if sbox contains sline and false if not. sbox_contains_line(SBox, SLine), sbox_contains_line(SLine, SBox)"
"sbox_contains_line_neg","Returns true if sbox does not contain sline and false if it does. sbox_contains_line_neg(SBox, SLine), sbox_contains_line_neg(SLine, SBox)"
"sbox_contains_line_com","Returns true if right sbox contains left sline and false if not. sbox_contains_line_com(SLine, SBox)"
"sbox_contains_line_com_neg","Returns true if right sbox does not contain left sline and false if it does. sbox_contains_line_com_neg(SLine, SBox)"
"sbox_overlap_line","Returns true if sbox overlaps sline and false if not. sbox_overlap_line(SBox, SLine), sbox_overlap_line(SLine, SBox)"
"sbox_overlap_line_neg","Returns true if sbox does not overlap sline and false if it does. sbox_overlap_line_neg(SBox, SLine), sbox_overlap_line_neg(SLine, SBox)"
"sbox_overlap_line_com","Returns true if right sbox overlaps left sline and false if not. sbox_overlap_line_com(SLine, SBox)"
"sbox_overlap_line_com_neg","Returns true if right sbox does not overlap left sline and false if it does. sbox_overlap_line_com_neg(SLine, SBox)"
"sbox_contains_ellipse","Returns true if sbox contains sline and false if not. sbox_contains_ellipse(SBox, SEllipse), sbox_contains_ellipse(SEllipse, SBox)"
"sbox_contains_ellipse_neg","Returns true if sbox does not contain sline and false if it does. sbox_contains_ellipse_neg(SBox, SEllipse), sbox_contains_ellipse_neg(SEllipse, SBox)"
"sbox_contains_ellipse_com","Returns true if right sbox contains left sline and false if not. sbox_contains_ellipse_com(SEllipse, SBox)"
"sbox_contains_ellipse_com_neg","Returns true if right sbox does not contain left sline and false if it does. sbox_contains_ellipse_com_neg(SEllipse, SBox)"
"sellipse_contains_box","Returns true if sbox contains sline and false if not. sellipse_contains_box(SEllipse, SBox), sellipse_contains_box(SBox, SEllipse)"
"sellipse_contains_box_neg","Returns true if sbox does not contain sline and false if it does. sellipse_contains_box_neg(SEllipse, SBox), sellipse_contains_box_neg(SBox, SEllipse)"
"sellipse_contains_box_com","Returns true if right sbox contains left sline and false if not. sellipse_contains_box_com(SBox, SEllipse)"
"sellipse_contains_box_com_neg","Returns true if right sbox does not contain left sline and false if it does. sellipse_contains_box_com_neg(SBox, SEllipse)"
"sbox_overlap_ellipse","Returns true if sbox overlaps sellipse and false if not. sbox_overlap_ellipse(SBox, SEllipse), sbox_overlap_ellipse(SEllipse, SBox)"
"sbox_overlap_ellipse_neg","Returns true if sbox does not overlap sellipse and false if it does. sbox_overlap_ellipse_neg(SBox, SEllipse), sbox_overlap_ellipse_neg(SEllipse, SBox)"
"sbox_overlap_ellipse_com","Returns true if right sbox overlaps left sellipse and false if not. sbox_overlap_ellipse_com(SEllipse, SBox)"
"sbox_overlap_ellipse_com_neg","Returns true if right sbox does not overlap left sellipse and false if it does. sbox_overlap_ellipse_com_neg(SEllipse, SBox)"
"sbox_contains_poly","Returns true if sbox contains sline and false if not. sbox_contains_poly(SBox, SPoly), sbox_contains_poly(SPoly, SBox)"
"sbox_contains_poly_neg","Returns true if sbox does not contain sline and false if it does. sbox_contains_poly_neg(SBox, SPoly), sbox_contains_poly_neg(SPoly, SBox)"
"sbox_contains_poly_com","Returns true if right sbox contains left sline and false if not. sbox_contains_poly_com(SPoly, SBox)"
"sbox_contains_poly_com_neg","Returns true if right sbox does not contain left sline and false if it does. sbox_contains_poly_com_neg(SPoly, SBox)"
"spoly_contains_box","Returns true if sbox contains sline and false if not. spoly_contains_box(SPoly, SBox), spoly_contains_box(SBox, SPoly)"
"spoly_contains_box_neg","Returns true if sbox does not contain sline and false if it does. spoly_contains_box_neg(SPoly, SBox), spoly_contains_box_neg(SBox, SPoly)"
"spoly_contains_box_com","Returns true if right sbox contains left sline and false if not. spoly_contains_box_com(SBox, SPoly)"
"spoly_contains_box_com_neg","Returns true if right sbox does not contain left sline and false if it does. spoly_contains_box_com_neg(SBox, SPoly)"
"sbox_overlap_poly","Returns true if sbox overlaps spoly and false if not. sbox_overlap_poly(SBox, SPoly), sbox_overlap_poly(SPoly, SBox)"
"sbox_overlap_poly_neg","Returns true if sbox does not overlap spoly and false if it does. sbox_overlap_poly_neg(SBox, SPoly), sbox_overlap_poly_neg(SPoly, SBox)"
"sbox_overlap_poly_com","Returns true if right sbox overlaps left spoly and false if not. sbox_overlap_poly_com(SPoly, SBox)"
"sbox_overlap_poly_com_neg","Returns true if right sbox does not overlap left spoly and false if it does. sbox_overlap_poly_com_neg(SPoly, SBox)"
"sbox_contains_path","Returns true if sbox contains sline and false if not. sbox_contains_path(SBox, SPath), sbox_contains_path(SPath, SBox)"
"sbox_contains_path_neg","Returns true if sbox does not contain sline and false if it does. sbox_contains_path_neg(SBox, SPath), sbox_contains_path_neg(SPath, SBox)"
"sbox_contains_path_com","Returns true if right sbox contains left sline and false if not. sbox_contains_path_com(SPath, SBox)"
"sbox_contains_path_com_neg","Returns true if right sbox does not contain left sline and false if it does. sbox_contains_path_com_neg(SPath, SBox)"
"sbox_overlap_path","Returns true if sbox overlaps spath and false if not. sbox_overlap_path(SBox, SPath), sbox_overlap_path(SPath, SBox)"
"sbox_overlap_path_neg","Returns true if sbox does not overlap spath and false if it does. sbox_overlap_path_neg(SBox, SPath), sbox_overlap_path_neg(SPath, SBox)"
"sbox_overlap_path_com","Returns true if right sbox overlaps left spath and false if not. sbox_overlap_path_com(SPath, SBox)"
"sbox_overlap_path_com_neg","Returns true if right sbox does not overlap left spath and false if it does. sbox_overlap_path_com_neg(SPath, SBox)"
